step,baseline_train_loss,reader_train_loss
0,10.397902,10.397383
1,10.386316,10.385813
2,10.366484,10.363858
3,10.334968,10.322117
4,10.29037,10.250022
5,10.222484,10.124058
6,10.125069,9.935408
7,9.972007,9.681781
8,9.72323,9.392436
9,9.58339,9.145926
10,9.286507,8.878981
11,8.991821,8.6296
12,8.735044,8.417831
13,8.499538,8.214992
14,8.288185,8.02806
15,8.084364,7.851444
16,7.894763,7.689358
17,7.729895,7.550151
18,7.571765,7.415909
19,7.428262,7.294968
20,7.292669,7.178928
21,7.170522,7.074799
22,7.063908,6.985098
23,6.95764,6.89404
24,6.862967,6.813552
25,6.779393,6.743376
26,6.697734,6.673446
27,6.615909,6.60184
28,6.542924,6.538206
29,6.478534,6.483004
30,6.419178,6.431984
31,6.362978,6.383897
32,6.314156,6.343205
33,6.264656,6.299751
34,6.222813,6.262851
35,6.190922,6.236036
36,6.151037,6.201646
37,6.117958,6.17274
38,6.090394,6.149985
39,6.062788,6.125854
40,6.030392,6.097653
41,6.021092,6.091679
42,5.994939,6.069162
43,5.969079,6.045543
44,5.947105,6.026529
45,5.928594,6.009486
46,5.908331,5.992334
47,5.891123,5.977423
48,5.868758,5.958127
49,5.846359,5.938795
50,5.830003,5.924648
51,5.810484,5.906016
52,5.787951,5.885169
53,5.760051,5.858792
54,5.737559,5.839172
55,5.716939,5.820333
56,5.701707,5.807932
57,5.682098,5.789729
58,5.658448,5.769293
59,5.636731,5.749711
60,5.61582,5.730945
61,5.600787,5.716783
62,5.58135,5.699273
63,5.561035,5.680316
64,5.542597,5.66376
65,5.530862,5.65391
66,5.511422,5.635928
67,5.490634,5.616531
68,5.468006,5.595941
69,5.44929,5.577449
70,5.426048,5.556208
71,5.408382,5.539358
72,5.395824,5.527724
73,5.378269,5.509831
74,5.356861,5.489835
75,5.335356,5.469143
76,5.310732,5.446557
77,5.297407,5.434746
78,5.284578,5.423308
79,5.260142,5.39999
80,5.248445,5.389939
81,5.230406,5.373151
82,5.213602,5.356307
83,5.202265,5.345999
84,5.188791,5.333359
85,5.172435,5.316545
86,5.164377,5.308225
87,5.148461,5.292045
88,5.131941,5.275916
89,5.112967,5.255339
90,5.095728,5.237238
91,5.066612,5.207679
92,5.045939,5.186335
93,5.033112,5.172501
94,5.010634,5.149434
95,4.993283,5.130008
96,4.991645,5.126348
97,4.980523,5.112803
98,4.972194,5.103263
99,4.961488,5.092323
100,4.952563,5.084194
101,4.950907,5.080136
102,4.937756,5.066003
103,4.929445,5.058629
104,4.910736,5.038682
105,4.890599,5.017517
106,4.877533,5.001377
107,4.864598,4.986612
108,4.855015,4.974894
109,4.835831,4.952586
110,4.825222,4.940572
111,4.816676,4.930309
112,4.815102,4.926401
113,4.806541,4.915415
114,4.789419,4.894974
115,4.769704,4.872307
116,4.752767,4.854263
117,4.73796,4.838536
118,4.736218,4.835125
119,4.711509,4.80887
120,4.69316,4.787449
121,4.687902,4.78075
122,4.681393,4.773356
123,4.67303,4.762743
124,4.659217,4.747367
125,4.652592,4.739648
126,4.645382,4.730349
127,4.642296,4.725391
128,4.634511,4.716735
129,4.620338,4.70118
130,4.617256,4.697469
131,4.606971,4.684509
132,4.606937,4.683564
133,4.600843,4.676943
134,4.590359,4.666576
135,4.578268,4.651785
136,4.56808,4.642235
137,4.555672,4.629546
138,4.541464,4.613489
139,4.526451,4.59825
140,4.517681,4.588473
141,4.511304,4.579702
142,4.494231,4.562009
143,4.486694,4.553887
144,4.474329,4.541507
145,4.461896,4.52867
146,4.455872,4.523909
147,4.446654,4.512636
148,4.447943,4.511064
149,4.441376,4.504759
150,4.443214,4.504887
151,4.422668,4.482761
152,4.410254,4.471817
153,4.386344,4.448293
154,4.35963,4.41887
155,4.351332,4.409951
156,4.338567,4.399172
157,4.327048,4.387687
158,4.319962,4.381084
159,4.306278,4.367139
160,4.285825,4.347407
161,4.285762,4.34602
162,4.278776,4.34025
163,4.269285,4.330035
164,4.258135,4.320096
165,4.262898,4.326395
166,4.250402,4.313996
167,4.248457,4.314521
168,4.244323,4.309823
169,4.240628,4.30574
170,4.230909,4.29866
171,4.221586,4.291953
172,4.213947,4.28341
173,4.201498,4.272236
174,4.182211,4.255265
175,4.177875,4.251847
176,4.163235,4.238693
177,4.158279,4.233683
178,4.151812,4.228119
179,4.144922,4.224311
180,4.131497,4.211938
181,4.119951,4.201879
182,4.110374,4.193825
183,4.10893,4.197023
184,4.105902,4.196403
185,4.093855,4.186249
186,4.085235,4.180653
187,4.088199,4.18498
188,4.082563,4.181613
189,4.073669,4.176765
190,4.062601,4.168983
191,4.052541,4.160267
192,4.03705,4.145942
193,4.030865,4.139932
194,4.030788,4.140115
195,4.016494,4.128825
196,4.013347,4.129649
197,4.015895,4.133812
198,4.003535,4.122115
199,4.006155,4.125845
200,4.002907,4.124793
201,4.000999,4.122639
202,3.986175,4.109661
203,3.982202,4.107575
204,3.966656,4.094634
205,3.953377,4.0815
206,3.948605,4.07697
207,3.942251,4.07322
208,3.930821,4.066039
209,3.91435,4.052431
210,3.916565,4.056967
211,3.910414,4.051827
212,3.902387,4.044505
213,3.893844,4.037547
214,3.893553,4.040501
215,3.885258,4.033676
216,3.86623,4.012642
217,3.856468,4.004032
218,3.858818,4.007817
219,3.851567,4.000275
220,3.838712,3.989327
221,3.842897,3.996836
222,3.845304,4.002253
223,3.841632,4.001503
224,3.836778,3.999432
225,3.845509,4.010204
226,3.837113,4.003043
227,3.830411,3.997531
228,3.828447,3.99665
229,3.828399,3.996125
230,3.82604,3.993853
231,3.8254,3.993611
232,3.815024,3.984236
233,3.795639,3.965839
234,3.795303,3.965625
235,3.791462,3.962947
236,3.788471,3.960646
237,3.78014,3.950967
238,3.777421,3.94812
239,3.767661,3.940842
240,3.766624,3.941051
241,3.763036,3.938496
242,3.76415,3.941517
243,3.751757,3.930242
244,3.744191,3.923438
245,3.746991,3.926922
246,3.740374,3.922151
247,3.731548,3.914996
248,3.73009,3.914574
249,3.728243,3.9132
250,3.728926,3.913958
251,3.738581,3.922564
252,3.736237,3.920635
253,3.736016,3.921213
254,3.729721,3.914899
255,3.722373,3.906446
256,3.715866,3.899358
257,3.710324,3.894175
258,3.712353,3.897934
259,3.708799,3.895516
260,3.713508,3.902584
261,3.701024,3.890215
262,3.690547,3.87989
263,3.693383,3.885368
264,3.681414,3.876694
265,3.680407,3.878289
266,3.677156,3.87327
267,3.666696,3.86309
268,3.670252,3.86812
269,3.660571,3.856916
270,3.653535,3.848185
271,3.654322,3.848404
272,3.65253,3.845066
273,3.660471,3.854777
274,3.665723,3.859319
275,3.655944,3.849338
276,3.658085,3.850253
277,3.662996,3.853914
278,3.657399,3.849246
279,3.643489,3.835132
280,3.63699,3.829486
281,3.643876,3.838474
282,3.635196,3.83132
283,3.633817,3.832568
284,3.622999,3.822989
285,3.620947,3.82101
286,3.629383,3.827272
287,3.620915,3.819177
288,3.61442,3.813603
289,3.616511,3.816568
290,3.625595,3.826732
291,3.637032,3.839257
292,3.641872,3.842121
293,3.642866,3.842222
294,3.632794,3.832229
295,3.625228,3.826075
296,3.625583,3.826498
297,3.622857,3.824602
298,3.618156,3.819376
299,3.621297,3.82226
300,3.617566,3.819143
301,3.622898,3.824962
302,3.621534,3.823082
303,3.618194,3.820209
304,3.620155,3.82227
305,3.61936,3.821519
306,3.623207,3.824527
307,3.616172,3.819425
308,3.619861,3.822811
309,3.621176,3.823015
310,3.612997,3.814548
311,3.617069,3.820386
312,3.621772,3.827402
313,3.622353,3.827867
314,3.616134,3.822024
315,3.603294,3.809016
316,3.605428,3.812024
317,3.592511,3.798974
318,3.601108,3.803621
319,3.604394,3.805686
320,3.603948,3.805616
321,3.596803,3.799108
322,3.595187,3.799091
323,3.585978,3.789802
324,3.585589,3.789468
325,3.584093,3.788249
326,3.579232,3.783773
327,3.573589,3.778249
328,3.573242,3.777111
329,3.574366,3.778957
330,3.58271,3.787567
331,3.581722,3.786799
332,3.584121,3.790732
333,3.58263,3.789883
334,3.576943,3.7848
335,3.570989,3.780305
336,3.57604,3.785781
337,3.575301,3.784479
338,3.573437,3.781359
339,3.575541,3.782666
340,3.568952,3.776624
341,3.565836,3.773708
342,3.562848,3.770884
343,3.556168,3.76382
344,3.549083,3.757263
345,3.548518,3.755544
346,3.535897,3.743264
347,3.537571,3.745254
348,3.529492,3.737292
349,3.527114,3.735831
350,3.536306,3.744562
351,3.540522,3.74951
352,3.549374,3.75704
353,3.547065,3.754598
354,3.528848,3.736882
355,3.523423,3.730768
356,3.498325,3.707143
357,3.505398,3.714039
358,3.51087,3.72043
359,3.510706,3.720512
360,3.517221,3.728837
361,3.518671,3.729519
362,3.516033,3.726156
363,3.503285,3.713965
364,3.493439,3.704359
365,3.499854,3.7098
366,3.499943,3.710258
367,3.510497,3.720775
368,3.506315,3.714878
369,3.496378,3.702173
370,3.497989,3.703769
371,3.500528,3.706352
372,3.492483,3.698073
373,3.495924,3.701364
374,3.496452,3.702273
375,3.504544,3.710004
376,3.511372,3.71571
377,3.515952,3.719157
378,3.511259,3.712682
379,3.51307,3.714594
380,3.51425,3.716582
381,3.519776,3.723815
382,3.510325,3.713297
383,3.513896,3.717118
384,3.507388,3.712405
385,3.518863,3.723922
386,3.51618,3.721825
387,3.509754,3.714874
388,3.511882,3.717677
389,3.515527,3.721544
390,3.512463,3.718791
391,3.523269,3.730531
392,3.516259,3.723698
393,3.509363,3.715509
394,3.508602,3.714901
395,3.515756,3.72249
396,3.517722,3.724317
397,3.511727,3.716204
398,3.503082,3.706846
399,3.493339,3.697137
400,3.49683,3.699735
401,3.496307,3.698723
402,3.492221,3.692672
403,3.494477,3.694355
404,3.49426,3.694914
405,3.483279,3.68411
406,3.468947,3.668779
407,3.472252,3.672852
408,3.477481,3.678762
409,3.4821,3.681935
410,3.48285,3.682674
411,3.486877,3.686112
412,3.482514,3.68264
413,3.489291,3.690873
414,3.489984,3.692671
415,3.492557,3.694968
416,3.493009,3.696012
417,3.50027,3.702441
418,3.494152,3.697246
419,3.494199,3.69849
420,3.479385,3.684218
421,3.473062,3.678267
422,3.483258,3.68895
423,3.473541,3.678839
424,3.4733,3.679213
425,3.463988,3.669256
426,3.450152,3.655948
427,3.450368,3.656809
428,3.448292,3.653878
429,3.449673,3.655006
430,3.45024,3.655305
431,3.44426,3.648628
432,3.443199,3.647506
433,3.445892,3.648972
434,3.447881,3.651589
435,3.436053,3.639876
436,3.439592,3.642513
437,3.439341,3.641642
438,3.435918,3.63756
439,3.44048,3.640947
440,3.436932,3.637588
441,3.434033,3.63507
442,3.427316,3.62858
443,3.424168,3.625133
444,3.433658,3.635177
445,3.427671,3.629134
446,3.435092,3.63645
447,3.437183,3.638553
448,3.435148,3.636648
449,3.438305,3.639808
450,3.438128,3.640231
451,3.446541,3.648253
452,3.445896,3.646966
453,3.442884,3.643508
454,3.449968,3.650583
455,3.448125,3.648737
456,3.444863,3.644906
457,3.441278,3.641508
458,3.438605,3.639752
459,3.430765,3.630885
460,3.432141,3.632668
461,3.413175,3.613078
462,3.421004,3.621027
463,3.423215,3.623773
464,3.425284,3.626452
465,3.421671,3.622205
466,3.418688,3.619699
467,3.420839,3.623215
468,3.434166,3.63797
469,3.427114,3.633146
470,3.420876,3.627566
471,3.42259,3.629678
472,3.428598,3.63518
473,3.422898,3.62992
474,3.420562,3.628413
475,3.411668,3.619757
476,3.426443,3.634697
477,3.41646,3.624523
478,3.400006,3.607156
479,3.408745,3.61526
480,3.408855,3.61626
481,3.396315,3.60301
482,3.388922,3.595914
483,3.395866,3.602146
484,3.3985,3.604235
485,3.394759,3.599215
486,3.378523,3.582556
487,3.383142,3.586968
488,3.392018,3.595129
489,3.388364,3.591186
490,3.380157,3.582862
491,3.383005,3.586061
492,3.39153,3.594183
493,3.37948,3.582484
494,3.378804,3.582024
495,3.388832,3.591664
496,3.398478,3.602681
497,3.383276,3.586302
498,3.385982,3.589161
499,3.372387,3.575148
500,3.373272,3.575753
501,3.365992,3.568099
502,3.368949,3.571238
503,3.371589,3.572889
504,3.377691,3.57967
505,3.379495,3.58145
506,3.388084,3.590831
507,3.388874,3.591626
508,3.38724,3.590939
509,3.391788,3.595114
510,3.391942,3.594908
511,3.377212,3.579218
512,3.372501,3.575465
513,3.37963,3.582625
514,3.372378,3.57584
515,3.365149,3.568066
516,3.380368,3.582912
517,3.372065,3.573719
518,3.377871,3.579793
519,3.387865,3.589786
520,3.39013,3.591325
521,3.386461,3.589449
522,3.395676,3.59982
523,3.397687,3.60169
524,3.394064,3.597636
525,3.393068,3.596562
526,3.39068,3.594249
527,3.381722,3.58652
528,3.372781,3.577774
529,3.369582,3.574007
530,3.364675,3.570072
531,3.356813,3.562007
532,3.349398,3.555028
533,3.344939,3.549639
534,3.349846,3.554234
535,3.344396,3.54844
536,3.324954,3.528497
537,3.323271,3.526351
538,3.331304,3.534054
539,3.327383,3.530127
540,3.326265,3.528778
541,3.329453,3.532576
542,3.330991,3.53333
543,3.330982,3.533228
544,3.336446,3.539971
545,3.332263,3.53602
546,3.347352,3.550629
547,3.355695,3.559246
548,3.35171,3.554753
549,3.356117,3.559057
550,3.345291,3.548011
551,3.339371,3.542583
552,3.342617,3.546213
553,3.337184,3.540229
554,3.34941,3.551631
555,3.3504,3.551969
556,3.348868,3.550454
557,3.348157,3.550145
558,3.341886,3.543913
559,3.351512,3.554244
560,3.352755,3.555546
561,3.338055,3.541361
562,3.346695,3.550042
563,3.34592,3.549535
564,3.351582,3.55655
565,3.348621,3.553813
566,3.356336,3.561033
567,3.348393,3.553681
568,3.357515,3.56253
569,3.358455,3.562275
570,3.364798,3.567939
571,3.357146,3.560005
572,3.34974,3.552631
573,3.343028,3.545539
574,3.34404,3.546345
575,3.335161,3.536672
576,3.328876,3.530663
577,3.337833,3.540047
578,3.3444,3.546499
579,3.343957,3.545916
580,3.335923,3.538165
581,3.329282,3.53214
582,3.331232,3.534993
583,3.331434,3.535565
584,3.328231,3.533173
585,3.335539,3.539025
586,3.330079,3.532152
587,3.328344,3.531174
588,3.319187,3.522057
589,3.304892,3.50662
590,3.309943,3.511021
591,3.307362,3.508709
592,3.319341,3.519722
593,3.315014,3.515034
594,3.298444,3.498262
595,3.300048,3.499847
596,3.313351,3.513508
597,3.316863,3.517492
598,3.322446,3.522719
599,3.319325,3.519963
600,3.3149,3.515598
601,3.30671,3.507703
602,3.314084,3.517367
603,3.306381,3.510406
604,3.314516,3.518242
605,3.322892,3.52675
606,3.329719,3.533554
607,3.332437,3.536585
608,3.328889,3.533639
609,3.334856,3.539159
610,3.325074,3.529233
611,3.311632,3.515138
612,3.312234,3.517234
613,3.307879,3.512798
614,3.305386,3.51106
615,3.308772,3.514591
616,3.31316,3.518762
617,3.316867,3.521922
618,3.315505,3.52019
619,3.321374,3.526313
620,3.323759,3.528844
621,3.32663,3.532039
622,3.337449,3.542676
623,3.339462,3.544335
624,3.347455,3.552151
625,3.327982,3.533131
626,3.326567,3.531916
627,3.325619,3.531309
628,3.316982,3.522807
629,3.323645,3.528736
630,3.317392,3.522041
631,3.320015,3.523792
632,3.325794,3.52903
633,3.329161,3.532289
634,3.328074,3.53103
635,3.322981,3.525307
636,3.319717,3.521095
637,3.309138,3.510341
638,3.307179,3.509188
639,3.300096,3.503034
640,3.291753,3.495053
641,3.295132,3.498956
642,3.290453,3.49455
643,3.284109,3.48844
644,3.287214,3.492288
645,3.293719,3.498043
646,3.279912,3.484322
647,3.278823,3.483809
648,3.277986,3.481833
649,3.275636,3.479253
650,3.275901,3.479691
651,3.281935,3.486885
652,3.281091,3.486314
653,3.281813,3.487025
654,3.277343,3.482568
655,3.285892,3.490328
656,3.282758,3.485838
657,3.283528,3.486253
658,3.273294,3.476586
659,3.273548,3.477151
660,3.262717,3.466531
661,3.264607,3.468262
662,3.273993,3.477387
663,3.264674,3.46777
664,3.263151,3.465737
665,3.260164,3.460744
666,3.258629,3.458645
667,3.255201,3.45626
668,3.258449,3.459244
669,3.245457,3.445658
670,3.253803,3.453695
671,3.268195,3.468471
672,3.283334,3.484038
673,3.278571,3.480037
674,3.284501,3.486626
675,3.275969,3.477605
676,3.280698,3.483784
677,3.2821,3.486282
678,3.277788,3.480837
679,3.279505,3.482697
680,3.285988,3.488877
681,3.27496,3.477927
682,3.269929,3.472994
683,3.259784,3.462043
684,3.258494,3.460325
685,3.253773,3.455841
686,3.257002,3.459391
687,3.254273,3.45701
688,3.247243,3.44844
689,3.256003,3.457445
690,3.258759,3.460351
691,3.261497,3.463564
692,3.259228,3.461662
693,3.27561,3.477307
694,3.275356,3.477237
695,3.275447,3.47689
696,3.281282,3.481999
697,3.275325,3.47674
698,3.27974,3.480362
699,3.281265,3.48195
700,3.278141,3.478891
701,3.278326,3.478909
702,3.271159,3.471764
703,3.270826,3.471888
704,3.26615,3.46729
705,3.265151,3.466749
706,3.260873,3.462626
707,3.242652,3.443917
708,3.242058,3.44233
709,3.239484,3.439377
710,3.249134,3.450085
711,3.247161,3.447579
712,3.25562,3.456391
713,3.252911,3.454567
714,3.254009,3.456628
715,3.254999,3.457664
716,3.256563,3.460008
717,3.259927,3.463827
718,3.261557,3.465397
719,3.253951,3.457468
720,3.252154,3.455532
721,3.248883,3.452181
722,3.240283,3.443614
723,3.238405,3.441369
724,3.223475,3.425378
725,3.231768,3.433784
726,3.222372,3.425152
727,3.228104,3.431541
728,3.228498,3.43122
729,3.230508,3.432726
730,3.229067,3.431201
731,3.242931,3.445033
732,3.243865,3.446216
733,3.239858,3.442952
734,3.251453,3.454729
735,3.249517,3.452532
736,3.230242,3.432675
737,3.238516,3.44058
738,3.234239,3.435059
739,3.24152,3.442141
740,3.240073,3.441599
741,3.245374,3.446843
742,3.248457,3.449784
743,3.251352,3.452373
744,3.249053,3.44935
745,3.238283,3.438502
746,3.237146,3.43774
747,3.226826,3.426224
748,3.229159,3.428774
749,3.231041,3.431559
750,3.235982,3.436274
751,3.22452,3.424983
752,3.218809,3.418592
753,3.222682,3.422648
754,3.232055,3.432697
755,3.229285,3.428716
756,3.233622,3.433707
757,3.238163,3.437992
758,3.243481,3.443594
759,3.245004,3.445307
760,3.245735,3.446973
761,3.250482,3.452182
762,3.255634,3.458265
763,3.248357,3.451624
764,3.243786,3.446889
765,3.237926,3.440682
766,3.238355,3.441514
767,3.235454,3.43786
768,3.240113,3.442874
769,3.220596,3.423058
770,3.224879,3.426858
771,3.224711,3.425827
772,3.223879,3.424681
773,3.224046,3.425575
774,3.227797,3.429233
775,3.227205,3.427573
776,3.220277,3.420702
777,3.231008,3.432197
778,3.228469,3.429259
779,3.217777,3.418864
780,3.20653,3.407287
781,3.204749,3.404671
782,3.200255,3.399834
783,3.207619,3.40811
784,3.20464,3.405821
785,3.196278,3.397051
786,3.196422,3.398194
787,3.197446,3.399891
788,3.189636,3.391632
789,3.194417,3.395135
790,3.200106,3.401634
791,3.200827,3.402195
792,3.203924,3.405359
793,3.199939,3.4001
794,3.199686,3.39937
795,3.190784,3.390706
796,3.192361,3.391919
797,3.195636,3.394721
798,3.187362,3.386505
799,3.189041,3.387527
800,3.193339,3.391876
801,3.202703,3.401599
802,3.197293,3.396855
803,3.207609,3.4074
804,3.191045,3.390595
805,3.190232,3.38997
806,3.196644,3.396445
807,3.199676,3.399853
808,3.202628,3.402917
809,3.198031,3.397414
810,3.180392,3.379818
811,3.170278,3.369355
812,3.170371,3.369193
813,3.179492,3.378256
814,3.176312,3.375873
815,3.178836,3.379103
